# t,x,y,z,vx,vy,vz,ax,ay,az
0.000000,0.000000,0.000000,0.000000,-0.000000,0.066667,0.000000,-0.000089,-0.000000,0.000000
0.100000,-0.000000,0.006667,0.000000,-0.000018,0.133333,0.000000,-0.000356,-0.000000,0.000000
0.200000,-0.000004,0.020000,0.000000,-0.000080,0.200000,0.000000,-0.000800,-0.000000,0.000000
0.300000,-0.000016,0.040000,0.000000,-0.000213,0.266667,0.000000,-0.001422,-0.000001,0.000000
0.400000,-0.000044,0.066667,0.000000,-0.000444,0.333333,0.000000,-0.002222,-0.000003,0.000000
0.500000,-0.000100,0.100000,0.000000,-0.000800,0.399999,0.000000,-0.003200,-0.000006,0.000000
0.600000,-0.000196,0.140000,0.000000,-0.001307,0.466665,0.000000,-0.004356,-0.000012,0.000000
0.700000,-0.000348,0.186666,0.000000,-0.001991,0.533330,0.000000,-0.005689,-0.000021,0.000000
0.800000,-0.000576,0.239999,0.000000,-0.002880,0.599993,0.000000,-0.007200,-0.000035,0.000000
0.900000,-0.000900,0.299998,0.000000,-0.004000,0.666655,0.000000,-0.008889,-0.000053,0.000000
1.000000,-0.001344,0.366663,0.000000,-0.005378,0.733314,0.000000,-0.010755,-0.000079,0.000000
1.100000,-0.001936,0.439994,0.000000,-0.007040,0.799969,0.000000,-0.012800,-0.000113,0.000000
1.200000,-0.002704,0.519991,0.000000,-0.009013,0.866620,0.000000,-0.015021,-0.000156,0.000000
1.300000,-0.003680,0.606652,0.000000,-0.011324,0.933265,0.000000,-0.017421,-0.000211,0.000000
1.400000,-0.004900,0.699977,0.000000,-0.014000,0.999902,0.000000,-0.019998,-0.000280,0.000000
1.500000,-0.006400,0.799966,0.000000,-0.017066,1.066530,0.000000,-0.022753,-0.000364,0.000000
1.600000,-0.008220,0.906617,0.000000,-0.020550,1.133147,0.000000,-0.025685,-0.000466,0.000000
1.700000,-0.010404,1.019929,0.000000,-0.024478,1.199750,0.000000,-0.028794,-0.000587,0.000000
1.800000,-0.012995,1.139901,0.000000,-0.028877,1.266337,0.000000,-0.032081,-0.000732,0.000000
1.900000,-0.016044,1.266531,0.000000,-0.033774,1.332906,0.000000,-0.035544,-0.000901,0.000000
2.000000,-0.019599,1.399817,0.000000,-0.039195,1.399451,0.000000,-0.039185,-0.001097,0.000000
2.100000,-0.023714,1.539757,0.000000,-0.045166,1.465971,0.000000,-0.043002,-0.001325,0.000000
2.200000,-0.028446,1.686347,0.000000,-0.051715,1.532461,0.000000,-0.046995,-0.001586,0.000000
